"shopping_cart","goods"
168,"A6"
169,"A6"
170,"A2"
170,"A4"
170,"A7"
171,"A7"
172,"A1"
173,"A3"
174,"A7"
175,"A5"
176,"A5"
177,"A4"
178,"A1"
179,"A1"
180,"A5"
181,"A3"
182,"A5"
183,"A4"
184,"A4"
185,"A5"
186,"A7"
187,"A1"
187,"A5"
188,"A7"
189,"A3"
190,"A7"
191,"A5"
192,"A4"
193,"A7"
194,"A4"
195,"A1"
196,"A5"
197,"A1"
198,"A3"
199,"A1"
199,"A5"
200,"A3"
201,"A1"
201,"A4"
202,"A7"
203,"A1"
204,"A5"
205,"A1"
205,"A4"
206,"A1"
207,"A7"
208,"A3"
208,"A3"
209,"A2"
210,"A6"
211,"A6"
212,"A7"
212,"A1"
213,"A3"
214,"A1"
215,"A5"
216,"A5"
217,"A1"
218,"A7"
218,"A1"
219,"A3"
220,"A3"
221,"A5"
222,"A3"
223,"A5"
224,"A1"
224,"A1"
224,"A7"
225,"A4"
226,"A1"
226,"A3"
226,"A1"
227,"A1"
228,"A6"
229,"A3"
230,"A2"
230,"A2"
230,"A1"
230,"A5"
231,"A7"
232,"A5"
233,"A6"
233,"A6"
234,"A5"
234,"A4"
235,"A1"
235,"A3"
236,"A3"
236,"A3"
236,"A1"
237,"A6"
238,"A4"
238,"A2"
238,"A7"
239,"A1"
240,"A2"
241,"A1"
242,"A1"
243,"A7"
243,"A5"
243,"A1"
244,"A1"
245,"A1"
246,"A6"
247,"A3"
247,"A5"
247,"A7"
248,"A3"
248,"A3"
249,"A5"
250,"A7"
251,"A1"
252,"A2"
253,"A1"
254,"A5"
255,"A2"
256,"A1"
256,"A1"
257,"A1"
257,"A5"
258,"A4"
258,"A7"
258,"A6"
258,"A5"
259,"A1"
260,"A7"
261,"A5"
261,"A5"
262,"A5"
263,"A3"
264,"A6"
265,"A5"
265,"A3"
266,"A7"
267,"A5"
268,"A1"
269,"A1"
270,"A4"
271,"A5"
272,"A3"
273,"A7"
274,"A5"
275,"A3"
275,"A7"
276,"A1"
276,"A1"
277,"A7"
278,"A2"
279,"A5"
280,"A5"
281,"A5"
282,"A2"
283,"A7"
284,"A4"
285,"A3"
286,"A5"
287,"A1"
287,"A1"
288,"A1"
289,"A6"
290,"A3"
290,"A3"
291,"A1"
292,"A1"
292,"A5"
292,"A5"
293,"A1"
294,"A3"
295,"A6"
296,"A1"
296,"A5"
297,"A3"
297,"A3"
298,"A1"
298,"A4"
299,"A1"
299,"A1"
300,"A1"
301,"A2"
302,"A5"
303,"A7"
303,"A3"
304,"A2"
305,"A6"
306,"A6"
307,"A5"
308,"A1"
309,"A5"
310,"A1"
310,"A1"
311,"A3"
312,"A6"
313,"A7"
314,"A5"
314,"A5"
315,"A5"
316,"A7"
317,"A5"
318,"A5"
319,"A3"
320,"A4"
321,"A3"
321,"A3"
322,"A7"
322,"A1"
323,"A2"
323,"A1"
324,"A1"
324,"A4"
325,"A2"
325,"A5"
326,"A7"
327,"A1"
328,"A7"
328,"A1"
329,"A7"
330,"A1"
331,"A5"
332,"A7"
333,"A7"
334,"A7"
335,"A6"
336,"A5"
337,"A7"
338,"A3"
339,"A5"
340,"A4"
341,"A1"
342,"A5"
343,"A1"
343,"A3"
344,"A1"
344,"A5"
345,"A7"
346,"A5"
347,"A7"
347,"A6"
348,"A5"
349,"A2"
350,"A1"
350,"A1"
351,"A1"
351,"A5"
351,"A5"
352,"A1"
353,"A1"
354,"A1"
355,"A5"
356,"A7"
357,"A6"
357,"A5"
358,"A1"
358,"A5"
359,"A7"
360,"A5"
361,"A1"
362,"A5"
363,"A7"
364,"A1"
365,"A3"
365,"A3"
366,"A6"
367,"A5"
368,"A5"
369,"A2"
370,"A1"
371,"A6"
372,"A5"
373,"A1"
373,"A5"
374,"A6"
375,"A5"
376,"A1"
377,"A5"
378,"A6"
379,"A5"
380,"A6"
381,"A7"
382,"A5"
383,"A4"
384,"A7"
385,"A7"
386,"A5"
387,"A7"
387,"A4"
388,"A7"
389,"A2"
390,"A1"
391,"A5"
392,"A4"
393,"A1"
394,"A2"
395,"A5"
396,"A7"
397,"A5"
398,"A7"
399,"A7"
400,"A5"
401,"A1"
402,"A4"
403,"A5"
404,"A6"
405,"A4"
406,"A6"
407,"A2"
408,"A1"
408,"A3"
409,"A1"
410,"A7"
410,"A6"
411,"A5"
412,"A2"
413,"A2"
414,"A5"
415,"A5"
416,"A1"
417,"A6"
418,"A1"
419,"A1"
420,"A5"
421,"A1"
422,"A6"
423,"A4"
424,"A5"
425,"A1"
426,"A2"
427,"A2"
428,"A1"
429,"A6"
430,"A2"
431,"A1"
432,"A1"
432,"A2"
432,"A1"
433,"A7"
434,"A5"
435,"A1"
436,"A7"
437,"A2"
437,"A7"
438,"A4"
439,"A3"
440,"A5"
441,"A4"
442,"A1"
443,"A5"
444,"A5"
445,"A1"
446,"A1"
446,"A1"
447,"A5"
448,"A1"
449,"A5"
450,"A2"
451,"A5"
452,"A5"
453,"A1"
454,"A3"
455,"A3"
456,"A7"
457,"A7"
458,"A5"
459,"A2"
460,"A1"
461,"A6"
462,"A1"
463,"A4"
464,"A1"
465,"A7"
466,"A7"
467,"A7"
468,"A4"
469,"A1"
470,"A2"
471,"A1"
472,"A7"
473,"A4"
473,"A3"
474,"A1"
475,"A1"
476,"A5"
477,"A1"
478,"A1"
478,"A3"
479,"A1"
480,"A1"
481,"A7"
482,"A6"
483,"A6"
484,"A6"
485,"A7"
486,"A2"
487,"A6"
488,"A7"
489,"A2"
489,"A2"
490,"A2"
490,"A7"
491,"A7"
492,"A5"
493,"A1"
494,"A1"
494,"A5"
495,"A5"
496,"A1"
497,"A2"
498,"A1"
499,"A4"
500,"A7"
501,"A4"
502,"A5"
503,"A1"
504,"A1"
505,"A5"
506,"A1"
507,"A1"
508,"A3"
509,"A6"
510,"A6"
511,"A4"
512,"A5"
513,"A4"
514,"A1"
515,"A6"
516,"A7"
517,"A1"
518,"A1"
518,"A1"
519,"A1"
520,"A1"
521,"A6"
522,"A6"
522,"A1"
523,"A1"
524,"A2"
525,"A4"
526,"A2"
527,"A2"
527,"A1"
528,"A7"
529,"A2"
530,"A3"
531,"A2"
531,"A1"
532,"A1"
532,"A3"
532,"A3"
533,"A6"
534,"A3"
535,"A1"
536,"A7"
537,"A5"
538,"A5"
539,"A5"
539,"A3"
540,"A5"
541,"A7"
542,"A1"
543,"A3"
543,"A3"
544,"A6"
544,"A7"
545,"A6"
545,"A6"
546,"A1"
547,"A5"
548,"A5"
549,"A5"
550,"A7"
551,"A1"
552,"A1"
553,"A2"
554,"A5"
555,"A7"
555,"A1"
556,"A1"
556,"A3"
557,"A1"
558,"A1"
559,"A3"
560,"A1"
560,"A1"
561,"A7"
562,"A6"
563,"A7"
564,"A4"
565,"A4"
566,"A6"
567,"A6"
568,"A4"
569,"A2"
570,"A5"
571,"A3"
572,"A6"
573,"A1"
574,"A1"
575,"A5"
576,"A4"
577,"A1"
578,"A5"
579,"A5"
580,"A1"
580,"A7"
581,"A2"
582,"A7"
583,"A1"
583,"A4"
584,"A1"
585,"A2"
586,"A1"
587,"A4"
588,"A6"
589,"A7"
590,"A1"
591,"A1"
592,"A3"
593,"A2"
594,"A4"
595,"A2"
596,"A5"
597,"A5"
598,"A6"
599,"A6"
600,"A1"
601,"A6"
602,"A2"
602,"A5"
603,"A1"
604,"A7"
605,"A1"
606,"A1"
607,"A1"
608,"A4"
608,"A1"
609,"A1"
610,"A6"
611,"A5"
612,"A7"
613,"A1"
614,"A1"
615,"A7"
616,"A5"
617,"A2"
618,"A2"
619,"A7"
620,"A1"
621,"A1"
621,"A7"
622,"A7"
623,"A6"
624,"A1"
624,"A3"
625,"A7"
626,"A3"
627,"A2"
628,"A4"
629,"A1"
629,"A1"
630,"A2"
631,"A3"
632,"A5"
633,"A7"
634,"A7"
635,"A5"
636,"A5"
637,"A5"
638,"A1"
639,"A3"
640,"A5"
641,"A2"
642,"A1"
643,"A1"
644,"A1"
645,"A1"
645,"A5"
646,"A4"
647,"A6"
648,"A5"
649,"A4"
649,"A1"
650,"A3"
651,"A5"
652,"A1"
653,"A5"
654,"A1"
655,"A1"
656,"A1"
657,"A7"
658,"A1"
659,"A3"
660,"A1"
661,"A1"
662,"A1"
663,"A7"
664,"A7"
665,"A6"
666,"A7"
667,"A6"
668,"A1"
669,"A1"
670,"A7"
671,"A1"
672,"A1"
673,"A7"
673,"A4"
674,"A2"
675,"A2"
676,"A2"
677,"A1"
678,"A1"
679,"A2"
680,"A1"
681,"A7"
682,"A7"
683,"A3"
684,"A1"
684,"A1"
685,"A1"
686,"A4"
686,"A1"
687,"A1"
688,"A3"
689,"A3"
690,"A3"
691,"A1"
692,"A1"
692,"A1"
693,"A1"
694,"A4"
694,"A3"
695,"A1"
696,"A1"
697,"A7"
698,"A3"
699,"A1"
700,"A1"
701,"A1"
702,"A5"
703,"A3"
704,"A4"
705,"A3"
706,"A5"
707,"A7"
708,"A6"
709,"A5"
710,"A2"
711,"A3"
712,"A1"
713,"A2"
714,"A1"
715,"A6"
715,"A6"
716,"A3"
717,"A1"
718,"A5"
719,"A4"
719,"A7"
720,"A1"
721,"A5"
722,"A3"
723,"A1"
724,"A1"
725,"A1"
726,"A5"
727,"A1"
728,"A5"
729,"A2"
730,"A1"
730,"A1"
731,"A3"
732,"A4"
733,"A1"
734,"A1"
734,"A3"
735,"A5"
736,"A1"
737,"A2"
738,"A4"
739,"A2"
740,"A5"
741,"A3"
741,"A7"
741,"A1"
742,"A1"
743,"A7"
744,"A6"
744,"A6"
745,"A5"
746,"A5"
746,"A7"
747,"A7"
748,"A1"
749,"A1"
749,"A2"
749,"A7"
750,"A5"
750,"A3"
750,"A3"
751,"A1"
752,"A3"
753,"A1"
754,"A6"
755,"A5"
756,"A1"
757,"A1"
758,"A5"
759,"A2"
760,"A3"
761,"A2"
761,"A1"
762,"A1"
763,"A1"
764,"A1"
764,"A2"
765,"A2"
766,"A7"
767,"A2"
768,"A2"
769,"A2"
770,"A4"
771,"A1"
772,"A7"
773,"A7"
774,"A1"
775,"A4"
776,"A4"
777,"A2"
778,"A1"
779,"A4"
780,"A6"
781,"A3"
781,"A3"
782,"A4"
782,"A7"
783,"A7"
784,"A6"
785,"A1"
786,"A7"
787,"A1"
788,"A5"
789,"A7"
790,"A1"
791,"A4"
792,"A6"
793,"A2"
794,"A4"
795,"A1"
796,"A1"
797,"A1"
798,"A2"
799,"A2"
800,"A1"
800,"A5"
801,"A7"
801,"A5"
802,"A6"
803,"A6"
803,"A6"
804,"A3"
805,"A5"
806,"A3"
807,"A1"
808,"A1"
809,"A2"
810,"A2"
810,"A5"
811,"A1"
812,"A5"
813,"A5"
814,"A2"
814,"A1"
815,"A3"
816,"A1"
817,"A4"
818,"A6"
819,"A7"
820,"A5"
821,"A7"
822,"A5"
823,"A4"
824,"A6"
825,"A4"
826,"A1"
827,"A5"
828,"A2"
829,"A1"
830,"A1"
831,"A2"
832,"A6"
833,"A1"
834,"A1"
835,"A1"
836,"A7"
837,"A5"
838,"A1"
839,"A1"
840,"A1"
840,"A7"
841,"A1"
842,"A1"
843,"A7"
844,"A2"
844,"A7"
845,"A6"
846,"A7"
847,"A1"
848,"A5"
849,"A2"
850,"A1"
851,"A1"
851,"A1"
852,"A7"
853,"A7"
854,"A6"
855,"A1"
856,"A5"
857,"A5"
858,"A3"
859,"A1"
860,"A1"
861,"A4"
861,"A5"
862,"A5"
863,"A1"
864,"A3"
865,"A4"
866,"A4"
866,"A4"
867,"A2"
867,"A2"
868,"A1"
869,"A6"
869,"A6"
869,"A5"
869,"A7"
870,"A4"
871,"A1"
872,"A1"
872,"A1"
873,"A2"
874,"A1"
874,"A7"
875,"A1"
876,"A4"
877,"A2"
878,"A1"
878,"A4"
879,"A1"
880,"A1"
881,"A4"
882,"A1"
883,"A1"
883,"A5"
884,"A7"
885,"A4"
886,"A6"
887,"A4"
888,"A3"
889,"A1"
890,"A7"
891,"A1"
892,"A1"
893,"A1"
894,"A7"
895,"A7"
896,"A5"
897,"A7"
898,"A7"
899,"A7"
900,"A1"
901,"A6"
902,"A7"
903,"A7"
904,"A6"
905,"A1"
906,"A5"
907,"A1"
908,"A5"
909,"A1"
909,"A4"
910,"A4"
910,"A3"
911,"A5"
912,"A1"
913,"A1"
913,"A3"
914,"A4"
915,"A1"
916,"A1"
917,"A2"
918,"A7"
919,"A5"
920,"A1"
921,"A1"
922,"A1"
923,"A1"
924,"A6"
925,"A7"
926,"A7"
927,"A7"
928,"A5"
929,"A1"
930,"A1"
931,"A2"
932,"A5"
933,"A1"
934,"A1"
935,"A4"
936,"A2"
937,"A1"
938,"A4"
939,"A2"
940,"A7"
941,"A6"
942,"A7"
943,"A7"
944,"A6"
945,"A1"
946,"A6"
947,"A5"
948,"A1"
949,"A2"
950,"A2"
950,"A1"
951,"A5"
952,"A1"
953,"A7"
954,"A2"
955,"A2"
956,"A7"
957,"A5"
958,"A1"
959,"A7"
960,"A4"
961,"A1"
962,"A6"
963,"A1"
964,"A1"
965,"A6"
966,"A7"
967,"A6"
968,"A1"
969,"A1"
970,"A6"
971,"A3"
972,"A1"
973,"A4"
974,"A3"
975,"A1"
976,"A1"
977,"A5"
978,"A7"
979,"A6"
980,"A7"
981,"A1"
982,"A1"
983,"A7"
984,"A1"
985,"A1"
986,"A3"
987,"A7"
988,"A2"
989,"A5"
990,"A1"
990,"A4"
990,"A7"
991,"A1"
992,"A1"
993,"A1"
994,"A7"
995,"A7"
995,"A5"
996,"A2"
996,"A1"
997,"A4"
997,"A1"
998,"A4"
999,"A1"
1000,"A6"
1001,"A4"
1001,"A1"
1002,"A1"
1003,"A2"
1004,"A3"
1005,"A1"
1006,"A1"
1007,"A1"
1008,"A7"
1009,"A1"
1010,"A1"
1011,"A1"
1012,"A2"
1013,"A1"
1014,"A7"
1015,"A1"
1016,"A5"
1017,"A1"
1018,"A4"
1019,"A1"
1019,"A4"
1020,"A4"
1021,"A7"
1022,"A1"
1023,"A4"
1024,"A4"
1024,"A6"
1025,"A6"
1025,"A1"
1026,"A5"
1027,"A6"
1028,"A1"
1028,"A4"
1029,"A3"
1030,"A2"
1030,"A1"
1031,"A1"
1032,"A3"
1033,"A2"
1034,"A5"
1035,"A7"
1036,"A1"
1037,"A5"
1038,"A2"
1038,"A6"
1039,"A2"
1039,"A4"
1040,"A7"
1040,"A5"
1041,"A6"
1042,"A2"
1043,"A4"
1044,"A7"
1045,"A1"
1046,"A2"
1047,"A7"
1048,"A1"
1049,"A5"
1050,"A1"
1051,"A3"
1052,"A1"
1053,"A2"
1054,"A7"
1055,"A1"
1056,"A5"
1057,"A6"
1058,"A5"
1059,"A4"
1060,"A7"
1061,"A1"
1062,"A1"
1062,"A2"
1063,"A7"
1064,"A4"
1065,"A1"
1066,"A1"
1067,"A1"
1068,"A4"
1069,"A2"
1070,"A4"
1071,"A1"
1072,"A1"
1073,"A1"
1074,"A3"
1074,"A3"
1075,"A3"
1076,"A1"
1077,"A6"
1078,"A1"
1079,"A6"
1080,"A1"
1081,"A5"
1082,"A3"
1083,"A1"
1083,"A3"
1084,"A5"
1084,"A3"
1085,"A1"
1086,"A4"
1087,"A1"
1088,"A1"
1089,"A2"
1090,"A1"
1091,"A6"
1092,"A7"
1093,"A6"
1094,"A2"
1095,"A3"
1096,"A1"
1096,"A3"
1097,"A2"
1098,"A5"
1099,"A5"
1100,"A4"
1101,"A1"
1102,"A1"
1103,"A5"
1104,"A6"
1105,"A7"
1106,"A1"
1107,"A1"
1108,"A1"
1109,"A1"
1110,"A5"
1111,"A1"
1112,"A3"
1113,"A1"
1114,"A7"
1115,"A6"
1116,"A3"
1117,"A7"
1118,"A5"
1119,"A1"
1120,"A5"
1121,"A1"
1122,"A2"
1122,"A1"
1123,"A1"
1124,"A1"
1125,"A4"
1126,"A1"
1127,"A5"
1127,"A4"
1128,"A1"
1129,"A1"
1130,"A7"
1131,"A3"
1132,"A6"
1133,"A1"
1134,"A1"
1135,"A1"
1136,"A5"
1137,"A7"
1138,"A1"
1139,"A1"
1140,"A1"
1140,"A4"
1141,"A4"
1142,"A2"
1143,"A1"
1143,"A1"
1144,"A7"
1144,"A2"
1145,"A3"
1146,"A1"
1146,"A7"
1147,"A1"
1148,"A5"
1149,"A1"
1150,"A7"
1151,"A1"
1152,"A6"
1153,"A1"
1154,"A1"
1154,"A3"
1155,"A5"
1156,"A2"
1156,"A1"
1157,"A5"
1158,"A5"
1159,"A1"
1160,"A6"
1160,"A6"
1160,"A5"
1161,"A1"
1162,"A1"
1163,"A6"
1163,"A6"
1164,"A7"
1165,"A4"
1166,"A1"
1167,"A6"
1167,"A6"
1168,"A1"
1169,"A7"
1170,"A1"
1171,"A1"
1172,"A4"
1173,"A2"
1174,"A2"
1174,"A7"
1174,"A6"
1175,"A7"
1175,"A6"
1176,"A5"
1177,"A1"
1178,"A7"
1179,"A1"
1180,"A1"
1181,"A5"
1181,"A1"
1182,"A6"
1183,"A7"
1184,"A6"
1184,"A1"
1185,"A5"
1186,"A5"
1187,"A1"
1187,"A1"
1187,"A5"
1188,"A1"
1189,"A1"
1190,"A2"
1191,"A5"
1191,"A1"
1191,"A7"
1192,"A1"
1193,"A4"
1194,"A5"
1195,"A2"
1196,"A6"
1197,"A4"
1198,"A6"
1199,"A1"
1200,"A6"
1201,"A5"
1202,"A1"
1203,"A4"
1203,"A1"
1204,"A7"
1205,"A7"
1206,"A5"
1207,"A4"
1207,"A7"
1208,"A1"
1209,"A6"
1210,"A3"
1211,"A7"
1212,"A1"
1213,"A6"
1213,"A6"
1214,"A1"
1215,"A3"
1216,"A5"
1217,"A2"
1218,"A1"
1219,"A1"
1220,"A1"
1221,"A1"
1222,"A5"
1223,"A4"
1224,"A1"
1225,"A2"
1226,"A4"
1227,"A5"
1228,"A1"
1229,"A5"
1230,"A2"
1231,"A1"
1232,"A1"
1233,"A4"
1234,"A2"
1234,"A1"
1235,"A3"
1236,"A5"
1236,"A3"
1237,"A1"
1238,"A5"
1239,"A1"
1240,"A7"
1241,"A5"
1242,"A1"
1243,"A1"
1244,"A1"
1245,"A2"
1245,"A1"
1246,"A7"
1247,"A2"
1248,"A4"
1249,"A6"
1250,"A7"
1251,"A1"
1252,"A6"
1253,"A5"
1254,"A1"
1255,"A5"
1256,"A6"
1257,"A2"
1258,"A4"
1259,"A1"
1260,"A2"
1261,"A6"
1261,"A1"
1262,"A1"
1263,"A5"
1264,"A7"
1265,"A4"
1266,"A5"
1267,"A1"
1268,"A3"
1269,"A5"
1270,"A4"
1271,"A4"
1272,"A1"
1273,"A7"
1274,"A7"
1274,"A1"
1275,"A1"
1276,"A1"
1277,"A1"
1278,"A1"
1279,"A1"
1279,"A7"
1280,"A3"
1280,"A3"
1281,"A1"
1282,"A1"
1283,"A4"
1284,"A1"
1285,"A7"
1285,"A4"
1286,"A6"
1287,"A1"
1288,"A1"
1289,"A2"
1290,"A1"
1291,"A5"
1292,"A5"
1293,"A1"
1294,"A5"
1295,"A1"
1296,"A7"
1297,"A7"
1298,"A4"
1298,"A1"
1299,"A7"
1300,"A4"
1300,"A5"
1301,"A7"
1302,"A2"
1303,"A4"
1304,"A5"
1305,"A5"
1306,"A7"
1307,"A1"
1308,"A5"
1309,"A5"
1310,"A2"
1311,"A7"
1312,"A5"
1313,"A1"
1314,"A5"
1315,"A1"
1316,"A1"
1316,"A5"
1317,"A5"
1318,"A5"
1319,"A5"
1320,"A1"
1321,"A3"
1322,"A1"
1323,"A3"
1324,"A1"
1325,"A7"
1326,"A3"
1327,"A5"
1328,"A1"
1329,"A1"
1330,"A1"
1331,"A2"
1331,"A3"
1332,"A1"
1333,"A1"
1333,"A6"
1333,"A1"
1334,"A7"
1335,"A5"
1336,"A1"
1336,"A1"
1337,"A1"
1338,"A1"
1339,"A4"
1340,"A6"
1341,"A1"
1342,"A1"
1343,"A4"
1344,"A5"
1345,"A1"
1346,"A1"
1347,"A4"
1347,"A3"
1348,"A4"
1348,"A7"
1349,"A1"
1350,"A1"
1350,"A3"
1351,"A7"
1352,"A5"
1353,"A4"
1354,"A2"
1354,"A1"
1355,"A1"
1356,"A1"
1356,"A5"
1357,"A1"
1358,"A7"
1359,"A1"
1360,"A4"
1361,"A3"
1362,"A4"
1363,"A7"
1364,"A4"
1365,"A1"
1365,"A4"
1366,"A1"
1367,"A3"
1368,"A3"
1369,"A5"
1370,"A4"
1371,"A1"
1372,"A5"
1373,"A3"
1374,"A2"
1375,"A2"
1375,"A3"
1376,"A7"
1376,"A7"
1377,"A1"
1378,"A5"
1379,"A5"
1380,"A7"
1381,"A1"
1382,"A1"
1383,"A7"
1384,"A3"
1385,"A1"
1385,"A2"
1386,"A7"
1387,"A1"
1388,"A1"
1389,"A3"
1390,"A1"
1391,"A7"
1392,"A1"
1393,"A1"
1394,"A1"
1394,"A3"
1395,"A4"
1396,"A5"
1397,"A4"
1398,"A2"
1399,"A6"
1400,"A7"
1401,"A2"
1402,"A1"
1403,"A5"
1404,"A6"
1405,"A6"
1406,"A1"
1406,"A5"
1407,"A2"
1408,"A2"
1409,"A7"
1410,"A7"
1411,"A4"
1412,"A6"
1413,"A5"
1414,"A3"
1415,"A2"
1416,"A5"
1417,"A6"
1418,"A4"
1419,"A2"
1419,"A1"
1420,"A4"
1421,"A2"
1421,"A5"
1421,"A1"
1422,"A5"
1422,"A4"
1423,"A4"
1424,"A1"
1425,"A1"
1426,"A6"
1427,"A1"
1428,"A2"
1428,"A1"
1429,"A4"
1430,"A6"
1431,"A1"
1432,"A4"
1433,"A5"
1434,"A5"
1435,"A1"
1436,"A1"
1436,"A3"
1436,"A3"
1436,"A4"
1437,"A7"
1438,"A7"
1439,"A7"
1440,"A7"
1441,"A7"
1442,"A5"
1443,"A5"
1444,"A2"
1445,"A2"
1446,"A1"
1447,"A1"
1448,"A1"
1449,"A3"
1450,"A6"
1451,"A1"
1452,"A6"
1452,"A6"
1453,"A7"
1454,"A1"
1455,"A6"
1455,"A1"
1456,"A7"
1457,"A7"
1458,"A1"
1459,"A1"
1460,"A7"
1461,"A1"
1462,"A1"
1463,"A1"
1464,"A2"
1465,"A1"
1466,"A7"
1466,"A5"
1467,"A1"
1468,"A7"
1469,"A1"
1470,"A1"
1471,"A1"
1472,"A7"
1473,"A1"
1474,"A1"
1475,"A2"
1476,"A7"
1477,"A3"
1478,"A1"
1479,"A1"
1480,"A5"
1481,"A1"
1482,"A1"
1483,"A4"
1484,"A7"
1485,"A2"
1486,"A1"
1487,"A6"
1488,"A5"
1489,"A5"
1490,"A4"
1491,"A3"
1492,"A1"
1493,"A3"
1494,"A1"
1494,"A5"
1495,"A1"
1496,"A7"
1497,"A7"
1498,"A7"
1499,"A5"
1500,"A1"
1501,"A1"
1502,"A3"
1503,"A5"
1504,"A3"
1505,"A1"
1506,"A1"
1507,"A7"
1508,"A6"
1509,"A7"
1510,"A6"
1511,"A3"
1512,"A7"
1513,"A7"
1514,"A3"
1515,"A3"
1516,"A5"
1517,"A7"
1518,"A3"
1519,"A3"
1520,"A7"
1521,"A4"
1522,"A2"
1522,"A1"
1523,"A3"
1524,"A2"
1525,"A1"
1526,"A5"
1527,"A3"
1528,"A4"
1529,"A2"
1530,"A1"
1531,"A6"
1532,"A1"
1533,"A1"
1534,"A7"
1535,"A7"
1536,"A2"
1537,"A7"
1538,"A7"
1539,"A1"
1540,"A1"
1541,"A2"
1541,"A5"
1542,"A3"
1543,"A2"
1544,"A7"
1544,"A1"
1545,"A7"
1545,"A1"
1546,"A3"
1546,"A3"
1547,"A7"
1548,"A7"
1548,"A1"
1549,"A4"
1550,"A7"
1551,"A1"
1552,"A3"
1553,"A2"
1554,"A7"
1555,"A6"
1556,"A4"
1557,"A1"
1557,"A5"
1558,"A5"
1559,"A1"
1560,"A1"
1561,"A2"
1562,"A4"
1563,"A5"
1564,"A4"
1564,"A6"
1565,"A6"
1566,"A2"
1567,"A6"
1568,"A6"
1569,"A2"
1569,"A7"
1570,"A5"
1571,"A7"
1572,"A1"
1573,"A1"
1574,"A2"
1574,"A1"
1575,"A1"
1576,"A1"
1577,"A2"
1577,"A2"
1578,"A1"
1579,"A3"
1580,"A3"
1581,"A3"
1582,"A1"
1583,"A2"
1584,"A5"
1585,"A5"
1586,"A5"
1587,"A5"
1588,"A6"
1588,"A1"
1589,"A3"
1590,"A1"
1591,"A5"
1592,"A2"
1593,"A5"
1594,"A2"
1595,"A5"
1596,"A4"
1597,"A1"
1598,"A1"
1599,"A5"
1600,"A5"
1601,"A1"
1602,"A5"
1603,"A3"
1604,"A5"
1605,"A2"
1606,"A5"
1607,"A1"
1608,"A7"
1609,"A5"
1610,"A3"
1611,"A3"
1611,"A7"
1612,"A5"
1613,"A1"
1614,"A7"
1614,"A1"
1615,"A3"
1616,"A4"
